-1.692579010588369e+00	-1.162589295312559e+02


-1.547390932989345e+00	1.983449526155978e+01
1.692730710023576e+00	4.240269413578419e+00
9.027923202729125e-01	1.137534670232024e+01
1.696120931676747e+00	1.161720745255931e+01
1.537605311024306e+00	-9.559857427219998e-01
-7.058408476919948e-01	3.555342206963310e+02
-1.867612044310605e+00	-2.385123828407142e+01
-1.870337967652174e-01	3.395997988170238e+01
-6.364758450367916e-01	-4.746550296847357e+02
-1.373519452172153e+00	-1.333677003522494e+02
6.991043581182348e-01	2.580721255718897e+02
-1.980774250999469e+00	-5.585283458228056e+02
-1.022793283899826e+00	-1.235307621366626e+02
-1.784218392644842e+00	-6.550140673479550e+02
-1.181461098281120e+00	-4.631413964916312e+02
1.707692676392648e+00	-5.751415615550347e+00
1.318877179466054e+00	9.985907906617980e+01
1.812732011588111e+00	-1.019237170370322e+02
1.129973374656702e+00	4.253962721905707e+01
1.816152916878475e+00	-1.304945164334820e+01
4.775702583306689e-01	-1.609010692776550e+02
3.920221929385423e-01	-1.691994796824315e+02
1.166465152870456e+00	-1.855522656337527e+02
9.279152629346896e-01	-2.875610331990060e+01
1.252799758033251e+00	1.422698391825511e+01
3.295729260074030e-01	-3.190592485557397e+02
9.307683023733651e-01	-6.265106884486360e+01
1.561749093180483e+00	1.934740402751248e+03
-7.794244509895785e-01	-2.900880647294792e+01
-3.268129736797420e-01	-8.332383691804789e+01
8.535156234569983e-01	-1.364074653624052e+03
-6.974463661916439e-01	-2.513415953280909e+01
6.011274732776490e-01	-7.494254080038739e+01
-1.740865214558555e+00	-2.899506869251107e+01
1.131657783338687e+00	2.060565700075487e+02
1.579496539367967e+00	2.422929564657474e+02
2.581789499056990e-01	-2.669668016799585e+01
8.534006414523212e-01	4.148108087520699e+02
-1.910418931445522e+00	-5.280697737699719e+02
3.022415847592841e-01	5.063369990292225e+01
-1.653470800328643e+00	-8.541418751288492e+02
8.343238702614393e-01	-4.690656785011280e+02
-1.222370189889771e+00	-1.800963606082295e+03
4.656210158352967e-01	-2.192173625767121e+01
1.548554672165543e+00	3.304663014318047e+01
1.505475598971845e+00	-8.335333117616105e+02
-6.190189903527403e-01	-2.068854185928862e+02
2.329708874062577e-01	1.231698482440987e+02
9.212326461016187e-01	-1.391120106144218e+01
-1.571600242514188e+00	-1.691784238124720e+02
-1.650201921349381e+00	-2.341494511339560e+01
-1.614033065601790e-01	5.942903401892115e+00
-1.633569078385196e+00	2.196645065427408e+02
-5.981456036091903e-01	-3.474750941804930e+02
-6.934037812279641e-01	-9.302425833061304e+02
-1.236497416124190e+00	1.211214748158581e+02
1.533969523350610e+00	2.265914006499842e+02
1.594155100858492e+00	-1.340314369748522e+01
1.309127812907478e+00	-2.524506893743785e+02
-1.104819293593558e+00	6.090805329571857e+02
3.486763106995259e-01	-4.229402228854737e+02
-1.604070119790440e+00	-6.512907259802325e-01
6.743896948444776e-01	-6.643136897106999e+01
1.844751388964841e+00	-2.191642825168263e+02
1.536050274306224e+00	-1.589891978493633e+01
-1.947913347477671e+00	3.800737075105230e+01
6.895455582696712e-01	-4.288967173919267e-02
2.428288568130070e-01	-2.803729801028595e+01
-4.943567565931488e-01	-8.165968784057768e+02
6.887245028769700e-01	2.279178887124958e+01
1.249546615847943e+00	-5.160431557672781e+02
6.077831580901090e-01	6.674924012982054e+01
-2.345865533323739e-01	-7.839202983220484e+01
-6.367682788254108e-01	2.074465955103199e+01
1.639527820345928e+00	-2.652396405134929e+01
1.386789701102708e+00	9.340082737516209e+01
-1.072476489619913e+00	1.306544765923853e+01
5.254086690412292e-01	-2.718261173213047e+02
-1.976093807907304e+00	5.818080459544485e+02
-3.016625113795914e-01	8.173259925747269e+01
-1.909430258597138e-01	5.597447148196240e+01
8.684330833151690e-01	-5.751144096152946e+02
-3.341661988691262e-01	1.013735023596933e+01
2.170378082171448e+00	-4.348250968799191e+02
8.761220035199719e-01	4.330901696687773e+01
5.779850258101207e-01	-1.668251926712424e+02
-7.039846025509702e-01	-3.702849217339120e+01
1.442966025554774e+00	2.491777733272575e+02
8.002485598746212e-01	2.293698711204447e+01
1.499860933742239e+00	2.351113523822758e+02
-1.957494819706134e-01	-9.575289424695430e+01
1.257727497391976e+00	1.328961492788743e+01
9.474298938606838e-01	1.267710963318997e+01
1.053409000509692e+00	-8.663815170099387e+01
1.318516692215562e+00	-2.942296623162780e+01
1.581810338638585e+00	2.735145848606175e+02
1.473044812620004e+00	-3.129846652046724e+01
1.014712142225368e+00	4.043866371693210e+01
-1.692579010588369e+00	7.221224383232594e+01


-1.547390932989345e+00	2.032097500304089e+01
1.692730710023576e+00	-8.323563101302931e+00
9.027923202729125e-01	1.137534670232024e+01
1.696120931676747e+00	1.157847283708664e+01
1.537605311024306e+00	-9.559857427219998e-01
-7.058408476919948e-01	3.555342206963310e+02
-1.867612044310605e+00	-2.385123828407142e+01
-1.870337967652174e-01	3.395997988170238e+01
-6.364758450367916e-01	-3.444427133975385e+00
-1.373519452172153e+00	-1.333677003522494e+02
6.991043581182348e-01	2.580721255718897e+02
-1.980774250999469e+00	-5.585283458228056e+02
-1.022793283899826e+00	-1.235307621366626e+02
-1.784218392644842e+00	-6.550140673479550e+02
-1.181461098281120e+00	-4.631413964916312e+02
1.707692676392648e+00	-5.751415615550347e+00
1.318877179466054e+00	9.985907906617980e+01
1.812732011588111e+00	-1.019237170370322e+02
1.129973374656702e+00	4.253962721905707e+01
1.816152916878475e+00	2.466000691600018e+01
4.775702583306689e-01	2.467425746260000e+00
3.920221929385423e-01	-1.691994796824315e+02
1.166465152870456e+00	-1.855522656337527e+02
9.279152629346896e-01	-2.875610331990060e+01
1.252799758033251e+00	1.422698391825511e+01
3.295729260074030e-01	-3.190592485557397e+02
9.307683023733651e-01	-6.265106884486360e+01
1.561749093180483e+00	1.934740402751248e+03
-7.794244509895785e-01	-2.900880647294792e+01
-3.268129736797420e-01	-8.332383691804789e+01
8.535156234569983e-01	-1.364074653624052e+03
-6.974463661916439e-01	-2.513415953280909e+01
6.011274732776490e-01	-7.494254080038739e+01
-1.740865214558555e+00	-2.899506869251107e+01
1.131657783338687e+00	2.060565700075487e+02
1.579496539367967e+00	2.422929564657474e+02
2.581789499056990e-01	-2.669668016799585e+01
8.534006414523212e-01	4.148108087520699e+02
-1.910418931445522e+00	-5.280697737699719e+02
3.022415847592841e-01	5.063369990292225e+01
-1.653470800328643e+00	-8.541418751288492e+02
8.343238702614393e-01	-4.690656785011280e+02
-1.222370189889771e+00	-1.800963606082295e+03
4.656210158352967e-01	-2.192173625767121e+01
1.548554672165543e+00	3.304663014318047e+01
1.505475598971845e+00	-8.335333117616105e+02
-6.190189903527403e-01	6.746102600039524e+00
2.329708874062577e-01	1.231698482440987e+02
9.212326461016187e-01	-1.391120106144218e+01
-1.571600242514188e+00	-1.691784238124720e+02
-1.650201921349381e+00	-2.341494511339560e+01
-1.614033065601790e-01	5.942903401892115e+00
-1.633569078385196e+00	2.196645065427408e+02
-5.981456036091903e-01	-3.474750941804930e+02
-6.934037812279641e-01	-9.302425833061304e+02
-1.236497416124190e+00	1.211214748158581e+02
1.533969523350610e+00	2.265914006499842e+02
1.594155100858492e+00	-1.340314369748522e+01
1.309127812907478e+00	-2.524506893743785e+02
-1.104819293593558e+00	6.090805329571857e+02
3.486763106995259e-01	-4.229402228854737e+02
-1.604070119790440e+00	-6.512907259802325e-01
6.743896948444776e-01	-6.643136897106999e+01
1.844751388964841e+00	-2.191642825168263e+02
1.536050274306224e+00	-3.338639531225019e+00
-1.947913347477671e+00	3.800737075105230e+01
6.895455582696712e-01	-4.288967173919267e-02
2.428288568130070e-01	-2.803729801028595e+01
-4.943567565931488e-01	-8.165968784057768e+02
6.887245028769700e-01	2.279178887124958e+01
1.249546615847943e+00	-5.160431557672781e+02
6.077831580901090e-01	6.674924012982054e+01
-2.345865533323739e-01	-7.839202983220484e+01
-6.367682788254108e-01	2.074465955103199e+01
1.639527820345928e+00	-2.652396405134929e+01
1.388621544629175e+00	9.340082737516209e+01
-1.072476489619913e+00	1.306544765923853e+01
5.254086690412292e-01	-2.718261173213047e+02
-1.976093807907304e+00	5.818080459544485e+02
-3.016625113795914e-01	8.173259925747269e+01
-1.909430258597138e-01	5.597447148196240e+01
8.684330833151690e-01	-5.751144096152946e+02
-3.341661988691262e-01	1.013735023596933e+01
2.170378082171448e+00	-4.348250968799191e+02
8.761220035199719e-01	4.330901696687773e+01
5.779850258101207e-01	-1.668251926712424e+02
-7.039846025509702e-01	-3.702849217339120e+01
1.442966025554774e+00	2.491777733272575e+02
8.002485598746212e-01	2.293698711204447e+01
1.499860933742239e+00	2.351113523822758e+02
-1.957494819706134e-01	-9.575289424695430e+01
1.257727497391976e+00	1.328961492788743e+01
9.474298938606838e-01	1.267710963318997e+01
1.053409000509692e+00	-8.663815170099387e+01
1.318516692215562e+00	-4.291618491293366e+00
1.581810338638585e+00	2.735145848606175e+02
1.464359192791985e+00	6.398927919434331e+00
1.014712142225368e+00	4.043866371693210e+01
-1.692579010588369e+00	7.221224383232594e+01


-1.547390932989345e+00	9.721798887977094e-01
1.692730710023576e+00	-8.323563101302931e+00
9.027923202729125e-01	-1.282941743062536e+00
1.696120931676747e+00	1.157847283708664e+01
1.537605311024306e+00	-9.559857427219998e-01
-7.058408476919948e-01	3.555342206963310e+02
-1.867612044310605e+00	1.274289783172670e+00
-1.870337967652174e-01	2.531311629739196e+00
-6.364758450367916e-01	2.820651235203636e+00
-1.373519452172153e+00	-1.333677003522494e+02
6.991043581182348e-01	2.580721255718897e+02
-1.980774250999469e+00	-5.585283458228056e+02
-1.022793283899826e+00	-1.235307621366626e+02
-1.784218392644842e+00	-6.550140673479550e+02
-1.181461098281120e+00	8.098155210878875e+00
1.707692676392648e+00	-5.751415615550347e+00
1.318877179466054e+00	9.985907906617980e+01
1.812732011588111e+00	-1.019237170370322e+02
1.129973374656702e+00	4.253962721905707e+01
1.816152916878475e+00	2.466000691600018e+01
4.775702583306689e-01	2.464045433482071e+00
3.920221929385423e-01	-1.691994796824315e+02
1.166465152870456e+00	-1.855522656337527e+02
9.279152629346896e-01	2.658870294710114e+00
1.252799758033251e+00	1.422698391825511e+01
3.295729260074030e-01	-3.190592485557397e+02
9.307683023733651e-01	1.709950811228644e-01
1.561749093180483e+00	1.934740402751248e+03
-7.794244509895785e-01	-2.900880647294792e+01
-3.268129736797420e-01	-8.332383691804789e+01
8.535156234569983e-01	-1.364074653624052e+03
-6.974463661916439e-01	6.292741392622486e+00
6.011274732776490e-01	-7.494254080038739e+01
-1.740865214558555e+00	-2.899506869251107e+01
1.131657783338687e+00	4.993451181979736e+00
1.579496539367967e+00	2.422929564657474e+02
2.581789499056990e-01	-2.669668016799585e+01
8.534006414523212e-01	4.148108087520699e+02
-1.910418931445522e+00	-5.280697737699719e+02
3.022415847592841e-01	5.063369990292225e+01
-1.653470800328643e+00	-8.541418751288492e+02
8.343238702614393e-01	-4.690656785011280e+02
-1.222370189889771e+00	-1.800963606082295e+03
4.656210158352967e-01	-2.192173625767121e+01
1.548554672165543e+00	3.304663014318047e+01
1.505475598971845e+00	2.128107423990282e+00
-6.190189903527403e-01	6.746102600039524e+00
2.329708874062577e-01	3.794671012848973e+00
9.212326461016187e-01	-1.391120106144218e+01
-1.571600242514188e+00	4.607424096792221e-01
-1.650201921349381e+00	1.719699363152000e+00
-1.614033065601790e-01	5.942903401892115e+00
-1.633569078385196e+00	2.196645065427408e+02
-5.981456036091903e-01	-1.897113653387234e+00
-6.934037812279641e-01	-9.302425833061304e+02
-1.236497416124190e+00	1.211214748158581e+02
1.533969523350610e+00	2.265914006499842e+02
1.594155100858492e+00	-1.340314369748522e+01
1.309127812907478e+00	-2.524506893743785e+02
-1.104819293593558e+00	6.090805329571857e+02
3.486763106995259e-01	-4.229402228854737e+02
-1.604070119790440e+00	-6.512907259802325e-01
6.743896948444776e-01	-6.643136897106999e+01
1.844751388964841e+00	-2.191642825168263e+02
1.536050274306224e+00	-3.338639531225019e+00
-1.947913347477671e+00	3.800737075105230e+01
6.895455582696712e-01	-4.288967173919267e-02
2.428288568130070e-01	-2.803729801028595e+01
-4.943567565931488e-01	-8.165968784057768e+02
6.887245028769700e-01	2.279178887124958e+01
1.249546615847943e+00	-5.160431557672781e+02
6.077831580901090e-01	6.674924012982054e+01
-2.345865533323739e-01	-7.839202983220484e+01
-6.367682788254108e-01	2.074465955103199e+01
1.639527820345928e+00	-2.652396405134929e+01
1.388621544629175e+00	9.340082737516209e+01
-1.072476489619913e+00	1.306544765923853e+01
5.254086690412292e-01	-2.718261173213047e+02
-1.976093807907304e+00	5.818080459544485e+02
-3.016625113795914e-01	8.173259925747269e+01
-1.909430258597138e-01	5.597447148196240e+01
8.684330833151690e-01	-5.751144096152946e+02
-3.341661988691262e-01	1.013735023596933e+01
2.170378082171448e+00	-4.348250968799191e+02
8.761220035199719e-01	5.600234822185763e+00
5.779850258101207e-01	-1.668251926712424e+02
-7.039846025509702e-01	-3.702849217339120e+01
1.442966025554774e+00	2.491777733272575e+02
8.002485598746212e-01	2.293698711204447e+01
1.499860933742239e+00	2.351113523822758e+02
-1.957494819706134e-01	4.778053039178206e+00
1.257727497391976e+00	7.155969723004381e-01
9.474298938606838e-01	1.267710963318997e+01
1.053409000509692e+00	-8.663815170099387e+01
1.318516692215562e+00	1.983417207092821e+00
1.581810338638585e+00	2.735145848606175e+02
1.464359192791985e+00	1.095506095061036e-01
1.014712142225368e+00	2.702632049749364e+00
-1.692579010588369e+00	7.221224383232594e+01


